id	name
00103	acido acetilsalicilico
00106	paracetamol solucion oral
00108	metamizol sodico comprimido
00109	metamizol sodico solucion inyectable
05394	fórmula de proteína extensamente hidrolizada con triglicéridos de cadena media polvo proteína
05644	factor viii de la coagulación sanguínea humano / factor de von willebrand solución inyectable 500 ui / 1
05643	factor viii de la coagulación sanguínea humano / factor de von willebrand solución inyectable 250 ui / 6
05413	alimento médico para niños de 8 años a adultos con acidemia isovalerica y otros trastornos del metabolismo
05412	alimento médico para niños de 1 a 8 años con acidemia isovalerica y otros trastornos del metabolismo
05389	nutrición parenteral emulsión inyectable bolsa de plástico de 2400 ml con tres compartimientos
05388	nutrición parenteral emulsión inyectable bolsa de plástico de 1440 ml con tres compartimientos
04172	vacuna contra el virus del papiloma humano suspensión inyectable tipo 6 20 μg  tipo 11 40 μg  tipo 1
05851	octocog alfa ( factor viii de la coagulación sanguínea humana recombinante adnr ) solución inyectable
05850	octocog alfa ( factor viii de la coagulación sanguínea humana recombinante adnr ) solución inyectable
05639	factor viii antihemofílico humano  factor de von willebrand solución inyectable 900 ui  800 ui
05411	alimento médico para menores de un año con acidemia isovalerica y otros trastornos del metabolismo
02366	sistema integral para la aplicacion de dialisis peritoneal automatizada solución para diálisis
02365	sistema integral para la aplicacion de dialisis peritoneal continua ambulatoria solución para diális
01924	bencilpenicilina procaínica - bencilpenicilina cristalina suspensión inyectable 600 000 ui / 200 000 u
00147	vacuna antineumocóccica conjugada con proteína d de haemophilus influenzae no tipificable ( nthi )
05638	factor viii antihemofílico humano  factor de von willebrand solución inyectable 450 ui  400 ui  7.5
01923	bencilpenicilina procaínica - bencilpenicilina cristalina suspensión inyectable 300 000 ui  / 100 000
05640	efavirenz  emtricitabina  tenofovir fumarato de disoproxilo tableta 600 mg  200 mg  300 mg  245 mg
04173	vacuna contra el virus del papiloma humano suspensión inyectable tipo 16 20 μg y tipo 18 20 μg.
03808	vacuna de refuerzo contra difteria  tetanos y tos ferina acelular ( tdpa ) suspensión inyectable
03820	vacuna triple viral contra sarampión  rubéola y parotiditis solución inyectable 0.5 ml.
05303	ácido micofenólico gragea con capa entérica o tableta de liberación prolongada 360 mg
05301	ácido micofenólico gragea con capa entérica o tableta de liberación prolongada 180 mg
03805	vacuna antipertussis con toxoides diftérico tetánico suspensión inyectable ( 10 dosis )
03821	vacuna triple viral contra sarampión  rubéola y parotiditis solución inyectable 5 ml.
03813	vacuna antipertussis toxoides diftérico y tetánico suspensión inyectable ( 20 dosis )
02740	lípidos intravenosos ( lípidos de cadena mediana y larga al 20%; soya / triglicéridos )
05406	alimento médico para pacientes con acidemia metilmalónicaypropiónica desde 8 años
03828	vacuna contra difteria  tosferina  tetanos  hepatitis b  poliomelitis sol. inyectable
05409	alimento médico  pacientes con homocistinuria recién nacidos hasta 8 años de edad
05393	aminoácidos enriquecidos con aminoácidos de cadena ramificada solución inyectable
05410	alimento médico para pacientes con homocistinuria  de 8 años o mayores y adultos
05408	alimento médico para pacientes con enfermedad de orina ( jarabe ) mayores a 8 años
05407	alimento médico para pacientes con enfermedad de orina ( jarabe ) menores a 8 años
05403	alimento médico para pacientes con trastornos del ciclo de urea menores a 8 años
04286	concentrado de proteínas humanas coagulables solución 70 - 110 mg ámpula de 0.5 ml
04285	concentrado de proteínas humanas coagulables solución 70 - 110 mg ámpula de 5.0 ml
04284	concentrado de proteínas humanas coagulables solución 70 - 110 mg ámpula de 2.0 ml
04283	concentrado de proteínas humanas coagulables solución 70 - 110 mg ámpula de 2.0 ml
03400	dipiridamol - acido acetilsalicilico cápsula de liberación prolongada 200 mg / 25 mg
05404	alimento médico para pacientes con trastorno del ciclo de la urea  desde 8 años
05491	hidralazina  valproato de magnesio tabletas de liberación prolongada 182 / 700 mg
05382	lípidos intravenosos ( lípidos de cadena larga al 20%; soya ó soya  /  cártamo )
02527	vacuna recombinante contra la hepatitis b suspensión inyectable 10 μg  /  0.5 ml
05492	hidralazina  valproato de magnesio tabletas de liberación prolongada 83 / 700 mg
02529	vacuna recombinante contra la hepatitis b suspensión inyectable 5 μg  /  0.5 ml
04219	complejo coagulante anti - inhibidor del factor viii solución inyectable 1000 u
05405	alimento médico para pacientes con acidemia metilmalónica menores a 8 años
04218	complejo coagulante anti - inhibidor del factor viii solución inyectable 500 u
02731	lípidos intravenosos ( lípidos cadena larga al 10%; soya ó soya  /  cártamo )
05251	interferón ( beta ) solución inyectable 6 millones uicon dispositivo médico
02363	solución para diálisis peritoneal con icodextrina 2000 ml tubería “y”
05361	metoxi - polietilenglicol eritropoyetina beta solución inyectable 0.075 mg
05360	metoxi - polietilenglicol eritropoyetina beta solución inyectable 0.050 mg
05392	dieta polimérica con fibra suspensión macro y micronutrimentos  fibra
05206	folitropina beta o folitropina alfa u hormona estimulante del folículo
